AllianceID,AllianceName,SolarSystemID
500005,Jove Empire,30001511
500005,Jove Empire,30001512
500005,Jove Empire,30001513
500005,Jove Empire,30001514
500005,Jove Empire,30001515
500005,Jove Empire,30001516
500005,Jove Empire,30001517
500005,Jove Empire,30001518
500005,Jove Empire,30001519
500005,Jove Empire,30001520
500005,Jove Empire,30001521
500005,Jove Empire,30001522
500005,Jove Empire,30001523
500005,Jove Empire,30001524
500005,Jove Empire,30001525
500005,Jove Empire,30001598
500005,Jove Empire,30001599
500005,Jove Empire,30001600
500005,Jove Empire,30001601
500005,Jove Empire,30001602
500005,Jove Empire,30001603
500005,Jove Empire,30001604
500005,Jove Empire,30001605
500005,Jove Empire,30001606
500005,Jove Empire,30001607
500005,Jove Empire,30001608
500005,Jove Empire,30001609
500005,Jove Empire,30001610
500005,Jove Empire,30001611
500005,Jove Empire,30001612
500005,Jove Empire,30001613
500005,Jove Empire,30001614
500005,Jove Empire,30001615
500005,Jove Empire,30001616
500005,Jove Empire,30001617
500005,Jove Empire,30001618
500005,Jove Empire,30001619
500005,Jove Empire,30001620
500005,Jove Empire,30001621
500005,Jove Empire,30001622
500005,Jove Empire,30001623
500005,Jove Empire,30001624
500005,Jove Empire,30001625
500005,Jove Empire,30001626
500005,Jove Empire,30001627
500005,Jove Empire,30001628
500005,Jove Empire,30001629
500005,Jove Empire,30001630
500005,Jove Empire,30001631
500005,Jove Empire,30001632
500005,Jove Empire,30001633
500005,Jove Empire,30001634
500005,Jove Empire,30001635
500005,Jove Empire,30001636
500005,Jove Empire,30001637
500005,Jove Empire,30001638
500005,Jove Empire,30001639
500005,Jove Empire,30001640
500005,Jove Empire,30001641
500005,Jove Empire,30001642
500005,Jove Empire,30001643
500003,Amarr Empire,30001644
500003,Amarr Empire,30001645
500003,Amarr Empire,30001646
500003,Amarr Empire,30001647
500003,Amarr Empire,30001648
500003,Amarr Empire,30001649
500003,Amarr Empire,30001650
500003,Amarr Empire,30001651
500003,Amarr Empire,30001652
500003,Amarr Empire,30001653
500003,Amarr Empire,30001654
500003,Amarr Empire,30001655
500003,Amarr Empire,30001656
500003,Amarr Empire,30001657
500003,Amarr Empire,30001658
500003,Amarr Empire,30001659
500003,Amarr Empire,30001660
500003,Amarr Empire,30001661
500003,Amarr Empire,30001662
500003,Amarr Empire,30001663
500003,Amarr Empire,30001664
500003,Amarr Empire,30001665
500003,Amarr Empire,30001666
500003,Amarr Empire,30001667
500003,Amarr Empire,30001668
500003,Amarr Empire,30001669
500003,Amarr Empire,30001670
500003,Amarr Empire,30001671
500003,Amarr Empire,30001672
500003,Amarr Empire,30001673
500003,Amarr Empire,30001674
500003,Amarr Empire,30001675
500003,Amarr Empire,30001676
500003,Amarr Empire,30001677
500003,Amarr Empire,30001678
500003,Amarr Empire,30001679
500003,Amarr Empire,30001680
500003,Amarr Empire,30001681
500003,Amarr Empire,30001682
500003,Amarr Empire,30001683
500003,Amarr Empire,30001684
500003,Amarr Empire,30001685
500003,Amarr Empire,30001686
500003,Amarr Empire,30001687
500003,Amarr Empire,30001688
500003,Amarr Empire,30001689
500003,Amarr Empire,30001690
500003,Amarr Empire,30001691
500003,Amarr Empire,30001692
500003,Amarr Empire,30001693
500003,Amarr Empire,30001694
500003,Amarr Empire,30001695
500003,Amarr Empire,30001696
500003,Amarr Empire,30001697
500003,Amarr Empire,30001698
500003,Amarr Empire,30001699
500003,Amarr Empire,30001700
500003,Amarr Empire,30001701
500003,Amarr Empire,30001702
500003,Amarr Empire,30001703
500003,Amarr Empire,30001704
500003,Amarr Empire,30001705
500003,Amarr Empire,30001706
500003,Amarr Empire,30001707
500003,Amarr Empire,30001708
500003,Amarr Empire,30001709
500003,Amarr Empire,30001710
500003,Amarr Empire,30001711
500003,Amarr Empire,30001712
500003,Amarr Empire,30001713
500003,Amarr Empire,30001714
500003,Amarr Empire,30001715
500003,Amarr Empire,30001716
500003,Amarr Empire,30001717
500003,Amarr Empire,30001718
500003,Amarr Empire,30001719
500003,Amarr Empire,30001720
500003,Amarr Empire,30001721
500003,Amarr Empire,30001722
500003,Amarr Empire,30001723
500003,Amarr Empire,30001724
500003,Amarr Empire,30001725
500003,Amarr Empire,30001726
500003,Amarr Empire,30001727
500003,Amarr Empire,30001728
500003,Amarr Empire,30001729
500003,Amarr Empire,30001730
500003,Amarr Empire,30001731
500003,Amarr Empire,30001732
500003,Amarr Empire,30001733
500003,Amarr Empire,30001734
500003,Amarr Empire,30001735
500003,Amarr Empire,30001736
500003,Amarr Empire,30001737
500003,Amarr Empire,30001738
500003,Amarr Empire,30001739
500003,Amarr Empire,30001740
500003,Amarr Empire,30001741
500003,Amarr Empire,30001742
500019,Sansha\'s Nation,30001831
500019,Sansha\'s Nation,30001832
500019,Sansha\'s Nation,30001833
500019,Sansha\'s Nation,30001834
500019,Sansha\'s Nation,30001835
500019,Sansha\'s Nation,30001836
500019,Sansha\'s Nation,30001837
500019,Sansha\'s Nation,30001838
500019,Sansha\'s Nation,30001839
500019,Sansha\'s Nation,30001840
500019,Sansha\'s Nation,30001841
500019,Sansha\'s Nation,30001842
500019,Sansha\'s Nation,30001843
500019,Sansha\'s Nation,30001844
500019,Sansha\'s Nation,30001845
500019,Sansha\'s Nation,30001846
500019,Sansha\'s Nation,30001847
500019,Sansha\'s Nation,30001848
500019,Sansha\'s Nation,30001849
500019,Sansha\'s Nation,30001850
500019,Sansha\'s Nation,30001851
500019,Sansha\'s Nation,30001852
500019,Sansha\'s Nation,30001853
500019,Sansha\'s Nation,30001854
500019,Sansha\'s Nation,30001855
500019,Sansha\'s Nation,30001856
500019,Sansha\'s Nation,30001857
500019,Sansha\'s Nation,30001858
500019,Sansha\'s Nation,30001859
500019,Sansha\'s Nation,30001860
500019,Sansha\'s Nation,30001861
500019,Sansha\'s Nation,30001862
500019,Sansha\'s Nation,30001863
500019,Sansha\'s Nation,30001864
500019,Sansha\'s Nation,30001865
500019,Sansha\'s Nation,30001866
500019,Sansha\'s Nation,30001867
500019,Sansha\'s Nation,30001868
500019,Sansha\'s Nation,30001869
500019,Sansha\'s Nation,30001870
500019,Sansha\'s Nation,30001871
500019,Sansha\'s Nation,30001872
500019,Sansha\'s Nation,30001873
500019,Sansha\'s Nation,30001874
500019,Sansha\'s Nation,30001875
500019,Sansha\'s Nation,30001876
500019,Sansha\'s Nation,30001877
500019,Sansha\'s Nation,30001878
500019,Sansha\'s Nation,30001879
500019,Sansha\'s Nation,30001880
500019,Sansha\'s Nation,30001881
500019,Sansha\'s Nation,30001882
500019,Sansha\'s Nation,30001883
500019,Sansha\'s Nation,30001884
500019,Sansha\'s Nation,30001885
500019,Sansha\'s Nation,30001886
500019,Sansha\'s Nation,30001887
500019,Sansha\'s Nation,30001888
500019,Sansha\'s Nation,30001889
500019,Sansha\'s Nation,30001890
500019,Sansha\'s Nation,30001891
500019,Sansha\'s Nation,30001892
500019,Sansha\'s Nation,30001893
500019,Sansha\'s Nation,30001894
500019,Sansha\'s Nation,30001895
500019,Sansha\'s Nation,30001896
500019,Sansha\'s Nation,30001897
500019,Sansha\'s Nation,30001898
500019,Sansha\'s Nation,30001899
500019,Sansha\'s Nation,30001900
500019,Sansha\'s Nation,30001901
500019,Sansha\'s Nation,30001902
500019,Sansha\'s Nation,30001903
500019,Sansha\'s Nation,30001904
500019,Sansha\'s Nation,30001905
500019,Sansha\'s Nation,30001906
500019,Sansha\'s Nation,30001907
500019,Sansha\'s Nation,30001908
500019,Sansha\'s Nation,30001909
500019,Sansha\'s Nation,30001910
500019,Sansha\'s Nation,30001911
500019,Sansha\'s Nation,30001912
500019,Sansha\'s Nation,30001913
500019,Sansha\'s Nation,30001914
500019,Sansha\'s Nation,30001915
500019,Sansha\'s Nation,30001916
500019,Sansha\'s Nation,30001917
500019,Sansha\'s Nation,30001918
500019,Sansha\'s Nation,30001919
500019,Sansha\'s Nation,30001920
500019,Sansha\'s Nation,30001921
500019,Sansha\'s Nation,30001922
500019,Sansha\'s Nation,30001923
500019,Sansha\'s Nation,30001924
500019,Sansha\'s Nation,30001925
500019,Sansha\'s Nation,30001926
500019,Sansha\'s Nation,30001927
500019,Sansha\'s Nation,30001928
500019,Sansha\'s Nation,30001929
500019,Sansha\'s Nation,30001930
500019,Sansha\'s Nation,30001931
500019,Sansha\'s Nation,30001932
500019,Sansha\'s Nation,30001933
500019,Sansha\'s Nation,30001934
500019,Sansha\'s Nation,30001935
500019,Sansha\'s Nation,30001936
500019,Sansha\'s Nation,30001937
500019,Sansha\'s Nation,30001938
500019,Sansha\'s Nation,30001939
500019,Sansha\'s Nation,30001940
500019,Sansha\'s Nation,30001941
500019,Sansha\'s Nation,30001942
500019,Sansha\'s Nation,30001943
500019,Sansha\'s Nation,30001944
500019,Sansha\'s Nation,30001945
500019,Sansha\'s Nation,30001946
500019,Sansha\'s Nation,30001947
500019,Sansha\'s Nation,30001948
500019,Sansha\'s Nation,30001949
500019,Sansha\'s Nation,30001950
500019,Sansha\'s Nation,30001951
500019,Sansha\'s Nation,30001952
500019,Sansha\'s Nation,30001953
500019,Sansha\'s Nation,30001954
500019,Sansha\'s Nation,30001955
500019,Sansha\'s Nation,30001956
500019,Sansha\'s Nation,30001957
500019,Sansha\'s Nation,30001958
500019,Sansha\'s Nation,30001959
500019,Sansha\'s Nation,30001960
500019,Sansha\'s Nation,30001961
500019,Sansha\'s Nation,30001962
500016,The Servant Sisters of EVE,30001977
500016,The Servant Sisters of EVE,30001978
500016,The Servant Sisters of EVE,30001979
500016,The Servant Sisters of EVE,30001980
500016,The Servant Sisters of EVE,30001981
500016,The Servant Sisters of EVE,30001982
500016,The Servant Sisters of EVE,30001983
500018,Mordu\'s Legion Command,30002004
500018,Mordu\'s Legion Command,30002005
500018,Mordu\'s Legion Command,30002006
500018,Mordu\'s Legion Command,30002007
500018,Mordu\'s Legion Command,30002008
500018,Mordu\'s Legion Command,30002009
500002,Minmatar Republic,30002048
500002,Minmatar Republic,30002049
500002,Minmatar Republic,30002050
500002,Minmatar Republic,30002051
500002,Minmatar Republic,30002052
500002,Minmatar Republic,30002053
500002,Minmatar Republic,30002054
500002,Minmatar Republic,30002055
500002,Minmatar Republic,30002056
500002,Minmatar Republic,30002057
500002,Minmatar Republic,30002058
500002,Minmatar Republic,30002059
500002,Minmatar Republic,30002060
500002,Minmatar Republic,30002061
500002,Minmatar Republic,30002062
500002,Minmatar Republic,30002063
500002,Minmatar Republic,30002064
500002,Minmatar Republic,30002065
500002,Minmatar Republic,30002066
500002,Minmatar Republic,30002067
500002,Minmatar Republic,30002068
500002,Minmatar Republic,30002069
500002,Minmatar Republic,30002070
500002,Minmatar Republic,30002071
500002,Minmatar Republic,30002072
500002,Minmatar Republic,30002073
500002,Minmatar Republic,30002074
500002,Minmatar Republic,30002075
500002,Minmatar Republic,30002076
500002,Minmatar Republic,30002077
500002,Minmatar Republic,30002078
500002,Triglavian Collective,30002079
500002,Minmatar Republic,30002080
500002,Minmatar Republic,30002081
500002,Minmatar Republic,30002082
500002,Minmatar Republic,30002083
500002,Minmatar Republic,30002084
500002,Minmatar Republic,30002085
500002,Minmatar Republic,30002086
500002,Minmatar Republic,30002087
500002,Minmatar Republic,30002088
500002,Minmatar Republic,30002089
500002,Minmatar Republic,30002090
500002,Minmatar Republic,30002091
500002,Minmatar Republic,30002092
500002,Minmatar Republic,30002093
500002,Minmatar Republic,30002094
500002,Minmatar Republic,30002095
500002,Minmatar Republic,30002096
500002,Minmatar Republic,30002097
500002,Minmatar Republic,30002098
500002,Minmatar Republic,30002099
500002,Minmatar Republic,30002100
500002,Minmatar Republic,30002101
500002,Minmatar Republic,30002102
500003,Amarr Empire,30002187
500003,Amarr Empire,30002188
500003,Amarr Empire,30002189
500003,Amarr Empire,30002190
500003,Amarr Empire,30002191
500003,Amarr Empire,30002192
500003,Amarr Empire,30002193
500003,Amarr Empire,30002194
500003,Amarr Empire,30002195
500003,Amarr Empire,30002196
500003,Amarr Empire,30002197
500003,Amarr Empire,30002198
500003,Amarr Empire,30002199
500003,Amarr Empire,30002200
500003,Amarr Empire,30002201
500003,Amarr Empire,30002202
500003,Amarr Empire,30002203
500003,Amarr Empire,30002204
500003,Amarr Empire,30002205
500003,Amarr Empire,30002206
500003,Amarr Empire,30002207
500003,Amarr Empire,30002208
500003,Amarr Empire,30002209
500003,Amarr Empire,30002210
500003,Amarr Empire,30002211
500003,Amarr Empire,30002212
500003,Amarr Empire,30002213
500003,Amarr Empire,30002214
500003,Amarr Empire,30002215
500003,Amarr Empire,30002216
500003,Amarr Empire,30002217
500003,Amarr Empire,30002218
500003,Amarr Empire,30002219
500003,Amarr Empire,30002220
500003,Amarr Empire,30002221
500003,Amarr Empire,30002222
500003,Amarr Empire,30002223
500003,Amarr Empire,30002224
500003,Triglavian Collective,30002225
500003,Amarr Empire,30002226
500003,Amarr Empire,30002227
500003,Amarr Empire,30002228
500003,Amarr Empire,30002229
500003,Amarr Empire,30002230
500003,Amarr Empire,30002231
500003,Amarr Empire,30002232
500003,Amarr Empire,30002233
500003,Amarr Empire,30002234
500003,Amarr Empire,30002235
500003,Amarr Empire,30002236
500003,Amarr Empire,30002237
500003,Amarr Empire,30002238
500003,Amarr Empire,30002239
500003,Amarr Empire,30002240
500003,Amarr Empire,30002241
500003,Amarr Empire,30002242
500003,Amarr Empire,30002243
500003,Amarr Empire,30002244
500003,Amarr Empire,30002245
500003,Amarr Empire,30002246
500003,Amarr Empire,30002247
500003,Amarr Empire,30002248
500003,Amarr Empire,30002249
500003,Amarr Empire,30002250
500003,Amarr Empire,30002251
500003,Amarr Empire,30002252
500003,Amarr Empire,30002253
500003,Amarr Empire,30002254
500003,Amarr Empire,30002255
500003,Amarr Empire,30002256
500003,Amarr Empire,30002257
500003,Amarr Empire,30002258
500003,Amarr Empire,30002259
500003,Amarr Empire,30002260
500003,Amarr Empire,30002261
500003,Amarr Empire,30002262
500003,Amarr Empire,30002263
500003,Amarr Empire,30002264
500003,Amarr Empire,30002265
500003,Amarr Empire,30002266
500003,Amarr Empire,30002267
500003,Amarr Empire,30002268
500003,Amarr Empire,30002269
500003,Amarr Empire,30002270
500003,Amarr Empire,30002271
500003,Amarr Empire,30002272
500003,Amarr Empire,30002273
500003,Amarr Empire,30002274
500003,Amarr Empire,30002275
500003,Amarr Empire,30002276
500003,Amarr Empire,30002277
500003,Amarr Empire,30002278
500003,Amarr Empire,30002279
500003,Amarr Empire,30002280
500003,Amarr Empire,30002281
500003,Amarr Empire,30002282
500002,Minmatar Republic,30002383
500002,Minmatar Republic,30002384
500002,Minmatar Republic,30002385
500002,Minmatar Republic,30002386
500002,Minmatar Republic,30002387
500002,Minmatar Republic,30002388
500002,Minmatar Republic,30002389
500002,Minmatar Republic,30002390
500002,Minmatar Republic,30002391
500002,Minmatar Republic,30002392
500002,Minmatar Republic,30002393
500002,Minmatar Republic,30002394
500002,Minmatar Republic,30002395
500002,Minmatar Republic,30002396
500002,Minmatar Republic,30002397
500002,Minmatar Republic,30002398
500002,Minmatar Republic,30002399
500002,Minmatar Republic,30002400
500002,Minmatar Republic,30002401
500002,Minmatar Republic,30002402
500002,Minmatar Republic,30002403
500002,Minmatar Republic,30002404
500002,Minmatar Republic,30002405
500002,Minmatar Republic,30002406
500002,Minmatar Republic,30002407
500002,Minmatar Republic,30002408
500002,Minmatar Republic,30002409
500002,Minmatar Republic,30002410
500002,Triglavian Collective,30002411
500002,Minmatar Republic,30002412
500002,Minmatar Republic,30002413
500002,Minmatar Republic,30002414
500002,Minmatar Republic,30002415
500002,Minmatar Republic,30002416
500002,Minmatar Republic,30002417
500002,Minmatar Republic,30002418
500002,Minmatar Republic,30002419
500002,Minmatar Republic,30002420
500017,The Society,30002421
500017,The Society,30002422
500017,The Society,30002423
500017,The Society,30002424
500017,The Society,30002425
500017,The Society,30002426
500017,The Society,30002427
500002,Minmatar Republic,30002505
500002,Minmatar Republic,30002506
500002,Minmatar Republic,30002507
500002,Minmatar Republic,30002508
500002,Minmatar Republic,30002509
500002,Minmatar Republic,30002510
500002,Minmatar Republic,30002511
500002,Minmatar Republic,30002512
500002,Minmatar Republic,30002513
500002,Minmatar Republic,30002514
500002,Minmatar Republic,30002515
500002,Minmatar Republic,30002516
500002,Minmatar Republic,30002517
500002,Minmatar Republic,30002518
500002,Minmatar Republic,30002519
500002,Minmatar Republic,30002520
500002,Minmatar Republic,30002521
500002,Minmatar Republic,30002522
500002,Minmatar Republic,30002523
500002,Minmatar Republic,30002524
500002,Minmatar Republic,30002525
500002,Minmatar Republic,30002526
500002,Minmatar Republic,30002527
500002,Minmatar Republic,30002528
500002,Minmatar Republic,30002529
500002,Minmatar Republic,30002530
500002,Minmatar Republic,30002531
500002,Minmatar Republic,30002532
500002,Minmatar Republic,30002533
500002,Minmatar Republic,30002534
500002,Minmatar Republic,30002535
500002,Minmatar Republic,30002536
500002,Minmatar Republic,30002537
500002,Minmatar Republic,30002538
500002,Minmatar Republic,30002539
500002,Minmatar Republic,30002540
500002,Minmatar Republic,30002541
500002,Minmatar Republic,30002542
500002,Minmatar Republic,30002543
500002,Minmatar Republic,30002544
500002,Minmatar Republic,30002545
500002,Minmatar Republic,30002546
500002,Minmatar Republic,30002547
500002,Minmatar Republic,30002548
500002,Minmatar Republic,30002549
500002,Minmatar Republic,30002550
500002,Minmatar Republic,30002551
500002,Minmatar Republic,30002552
500002,Minmatar Republic,30002553
500002,Minmatar Republic,30002554
500002,Minmatar Republic,30002555
500002,Minmatar Republic,30002556
500002,Minmatar Republic,30002557
500002,Minmatar Republic,30002558
500002,Minmatar Republic,30002559
500002,Minmatar Republic,30002560
500002,Minmatar Republic,30002561
500002,Minmatar Republic,30002562
500002,Minmatar Republic,30002563
500002,Minmatar Republic,30002564
500002,Minmatar Republic,30002565
500002,Minmatar Republic,30002566
500002,Minmatar Republic,30002567
500002,Minmatar Republic,30002568
500002,Minmatar Republic,30002569
500002,Minmatar Republic,30002570
500002,Minmatar Republic,30002571
500002,Minmatar Republic,30002572
500002,Minmatar Republic,30002573
500002,Minmatar Republic,30002574
500002,Minmatar Republic,30002575
500002,Minmatar Republic,30002576
500002,Minmatar Republic,30002577
500002,Minmatar Republic,30002578
500002,Minmatar Republic,30002579
500002,Minmatar Republic,30002580
500004,Gallente Federation,30002632
500004,Gallente Federation,30002633
500004,Gallente Federation,30002634
500004,Gallente Federation,30002635
500004,Gallente Federation,30002636
500004,Gallente Federation,30002637
500004,Gallente Federation,30002638
500004,Gallente Federation,30002639
500004,Gallente Federation,30002640
500004,Gallente Federation,30002641
500004,Gallente Federation,30002642
500004,Gallente Federation,30002643
500004,Gallente Federation,30002644
500004,Gallente Federation,30002645
500004,Gallente Federation,30002646
500004,Gallente Federation,30002647
500004,Gallente Federation,30002648
500004,Gallente Federation,30002649
500004,Gallente Federation,30002650
500004,Gallente Federation,30002651
500004,Triglavian Collective,30002652
500004,Gallente Federation,30002653
500004,Gallente Federation,30002654
500004,Gallente Federation,30002655
500004,Gallente Federation,30002656
500004,Gallente Federation,30002657
500004,Gallente Federation,30002658
500004,Gallente Federation,30002659
500004,Gallente Federation,30002660
500004,Gallente Federation,30002661
500004,Gallente Federation,30002662
500004,Gallente Federation,30002663
500004,Gallente Federation,30002664
500004,Gallente Federation,30002665
500004,Gallente Federation,30002666
500004,Gallente Federation,30002667
500004,Gallente Federation,30002668
500004,Gallente Federation,30002669
500004,Gallente Federation,30002670
500004,Gallente Federation,30002671
500004,Gallente Federation,30002672
500004,Gallente Federation,30002673
500004,Gallente Federation,30002674
500004,Gallente Federation,30002675
500004,Gallente Federation,30002676
500004,Gallente Federation,30002677
500004,Gallente Federation,30002678
500004,Gallente Federation,30002679
500004,Gallente Federation,30002680
500004,Gallente Federation,30002681
500004,Gallente Federation,30002682
500004,Gallente Federation,30002683
500004,Gallente Federation,30002684
500004,Gallente Federation,30002685
500004,Gallente Federation,30002686
500004,Gallente Federation,30002687
500004,Gallente Federation,30002688
500004,Gallente Federation,30002689
500004,Gallente Federation,30002690
500004,Gallente Federation,30002691
500004,Gallente Federation,30002692
500004,Gallente Federation,30002693
500004,Gallente Federation,30002694
500004,Gallente Federation,30002695
500004,Gallente Federation,30002696
500004,Gallente Federation,30002697
500004,Gallente Federation,30002698
500004,Gallente Federation,30002699
500004,Gallente Federation,30002700
500004,Gallente Federation,30002701
500004,Triglavian Collective,30002702
500004,Gallente Federation,30002703
500004,Gallente Federation,30002704
500004,Gallente Federation,30002705
500004,Gallente Federation,30002706
500004,Gallente Federation,30002707
500004,Gallente Federation,30002708
