AllianceID,AllianceName,SolarSystemID
500004,Gallente Federation,30002709
500004,Gallente Federation,30002710
500004,Gallente Federation,30002711
500004,Gallente Federation,30002712
500004,Gallente Federation,30002713
500004,Gallente Federation,30002714
500004,Gallente Federation,30002715
500004,Gallente Federation,30002716
500004,Gallente Federation,30002717
500004,Gallente Federation,30002718
500004,Gallente Federation,30002719
500004,Gallente Federation,30002720
500004,Gallente Federation,30002721
500004,Gallente Federation,30002722
500004,Gallente Federation,30002723
500004,Gallente Federation,30002724
500004,Gallente Federation,30002725
500004,Gallente Federation,30002726
500004,Gallente Federation,30002727
500004,Gallente Federation,30002728
500004,Gallente Federation,30002729
500004,Gallente Federation,30002730
500004,Gallente Federation,30002731
500004,Gallente Federation,30002732
500004,Gallente Federation,30002733
500004,Gallente Federation,30002734
500004,Gallente Federation,30002735
500004,Gallente Federation,30002736
500001,Triglavian Collective,30002737
500001,Caldari State,30002738
500001,Caldari State,30002739
500001,Caldari State,30002740
500001,Caldari State,30002741
500001,Caldari State,30002742
500001,Caldari State,30002743
500001,Caldari State,30002744
500001,Caldari State,30002745
500001,Caldari State,30002746
500001,Caldari State,30002747
500001,Caldari State,30002748
500001,Caldari State,30002749
500001,Caldari State,30002750
500001,Caldari State,30002751
500001,Caldari State,30002752
500001,Caldari State,30002753
500001,Caldari State,30002754
500001,Caldari State,30002755
500001,Caldari State,30002756
500001,Caldari State,30002757
500001,Caldari State,30002758
500001,Caldari State,30002759
500001,Caldari State,30002760
500001,Caldari State,30002761
500001,Caldari State,30002762
500001,Caldari State,30002763
500001,Caldari State,30002764
500001,Caldari State,30002765
500001,Caldari State,30002766
500001,Caldari State,30002767
500001,Caldari State,30002768
500001,Caldari State,30002769
500001,Triglavian Collective,30002770
500001,Caldari State,30002771
500001,Caldari State,30002772
500001,Caldari State,30002773
500001,Caldari State,30002774
500001,Caldari State,30002775
500001,Caldari State,30002776
500001,Caldari State,30002777
500001,Caldari State,30002778
500001,Caldari State,30002779
500001,Caldari State,30002780
500001,Caldari State,30002781
500001,Caldari State,30002782
500001,Caldari State,30002783
500001,Caldari State,30002784
500001,Caldari State,30002785
500001,Caldari State,30002786
500001,Caldari State,30002787
500001,Caldari State,30002788
500001,Caldari State,30002789
500001,Caldari State,30002790
500001,Caldari State,30002791
500001,Caldari State,30002792
500001,Caldari State,30002793
500001,Caldari State,30002794
500001,Caldari State,30002795
500001,Caldari State,30002796
500001,Triglavian Collective,30002797
500001,Caldari State,30002798
500001,Caldari State,30002799
500001,Caldari State,30002800
500001,Caldari State,30002801
500001,Caldari State,30002802
500001,Caldari State,30002803
500001,Caldari State,30002804
500001,Caldari State,30002805
500001,Caldari State,30002806
500001,Caldari State,30002807
500001,Caldari State,30002808
500001,Caldari State,30002809
500001,Caldari State,30002810
500001,Caldari State,30002811
500001,Caldari State,30002812
500001,Caldari State,30002813
500001,Caldari State,30002814
500001,Caldari State,30002815
500001,Caldari State,30002816
500001,Caldari State,30002817
500001,Caldari State,30002818
500001,Caldari State,30002819
500003,Amarr Empire,30002957
500003,Amarr Empire,30002958
500003,Amarr Empire,30002959
500003,Amarr Empire,30002960
500003,Amarr Empire,30002961
500003,Amarr Empire,30002962
500003,Amarr Empire,30002963
500003,Amarr Empire,30002964
500003,Amarr Empire,30002965
500003,Amarr Empire,30002966
500003,Amarr Empire,30002967
500003,Amarr Empire,30002968
500003,Amarr Empire,30002969
500003,Amarr Empire,30002970
500003,Amarr Empire,30002971
500003,Amarr Empire,30002972
500003,Amarr Empire,30002973
500003,Amarr Empire,30002974
500003,Amarr Empire,30002975
500003,Amarr Empire,30002976
500003,Amarr Empire,30002977
500003,Amarr Empire,30002978
500003,Amarr Empire,30002979
500003,Amarr Empire,30002980
500003,Amarr Empire,30002981
500003,Amarr Empire,30002982
500003,Amarr Empire,30002983
500003,Amarr Empire,30002984
500003,Amarr Empire,30002985
500003,Amarr Empire,30002986
500003,Amarr Empire,30002987
500003,Amarr Empire,30002988
500003,Amarr Empire,30002989
500003,Amarr Empire,30002990
500003,Amarr Empire,30002991
500003,Amarr Empire,30002992
500003,Amarr Empire,30002993
500003,Amarr Empire,30002994
500003,Amarr Empire,30002995
500003,Amarr Empire,30002996
500003,Amarr Empire,30002997
500003,Amarr Empire,30002998
500003,Amarr Empire,30002999
500003,Amarr Empire,30003000
500003,Amarr Empire,30003001
500003,Amarr Empire,30003002
500003,Amarr Empire,30003003
500003,Amarr Empire,30003004
500003,Amarr Empire,30003005
500003,Amarr Empire,30003006
500003,Amarr Empire,30003007
500003,Amarr Empire,30003008
500004,Gallente Federation,30003009
500004,Gallente Federation,30003010
500004,Gallente Federation,30003011
500004,Gallente Federation,30003012
500004,Gallente Federation,30003013
500004,Gallente Federation,30003014
500004,Gallente Federation,30003015
500004,Gallente Federation,30003016
500004,Gallente Federation,30003017
500004,Gallente Federation,30003018
500004,Gallente Federation,30003019
500004,Gallente Federation,30003020
500004,Gallente Federation,30003021
500004,Gallente Federation,30003022
500004,Gallente Federation,30003023
500004,Gallente Federation,30003024
500004,Gallente Federation,30003025
500004,Gallente Federation,30003026
500004,Gallente Federation,30003027
500004,Gallente Federation,30003028
500004,Gallente Federation,30003029
500004,Gallente Federation,30003030
500004,Gallente Federation,30003031
500004,Gallente Federation,30003032
500004,Gallente Federation,30003033
500004,Gallente Federation,30003034
500004,Gallente Federation,30003035
500004,Gallente Federation,30003036
500004,Gallente Federation,30003037
500004,Gallente Federation,30003038
500004,Gallente Federation,30003039
500004,Gallente Federation,30003040
500004,Gallente Federation,30003041
500004,Gallente Federation,30003042
500004,Gallente Federation,30003043
500004,Gallente Federation,30003044
500004,Gallente Federation,30003045
500004,Triglavian Collective,30003046
500004,Gallente Federation,30003047
500004,Gallente Federation,30003048
500004,Gallente Federation,30003049
500004,Gallente Federation,30003050
500004,Gallente Federation,30003051
500004,Gallente Federation,30003052
500004,Gallente Federation,30003053
500004,Gallente Federation,30003054
500004,Gallente Federation,30003055
500004,Gallente Federation,30003056
500004,Gallente Federation,30003057
500004,Gallente Federation,30003058
500004,Gallente Federation,30003059
500004,Gallente Federation,30003060
500004,Gallente Federation,30003061
500004,Gallente Federation,30003062
500003,Amarr Empire,30003063
500003,Amarr Empire,30003064
500003,Amarr Empire,30003065
500003,Amarr Empire,30003066
500003,Amarr Empire,30003067
500003,Amarr Empire,30003068
500003,Amarr Empire,30003069
500003,Amarr Empire,30003070
500003,Amarr Empire,30003071
500003,Amarr Empire,30003072
500003,Amarr Empire,30003073
500003,Amarr Empire,30003074
500003,Amarr Empire,30003075
500003,Amarr Empire,30003076
500003,Amarr Empire,30003077
500003,Amarr Empire,30003078
500003,Amarr Empire,30003079
500003,Amarr Empire,30003080
500003,Amarr Empire,30003081
500003,Amarr Empire,30003082
500003,Amarr Empire,30003083
500003,Amarr Empire,30003084
500003,Amarr Empire,30003085
500003,Amarr Empire,30003086
500003,Amarr Empire,30003087
500003,Amarr Empire,30003088
500003,Amarr Empire,30003089
500003,Amarr Empire,30003090
500003,Amarr Empire,30003091
500003,Amarr Empire,30003092
500003,Amarr Empire,30003093
500003,Amarr Empire,30003094
500003,Amarr Empire,30003095
500003,Amarr Empire,30003096
500003,Amarr Empire,30003097
500009,The Syndicate,30003268
500009,The Syndicate,30003269
500009,The Syndicate,30003270
500009,The Syndicate,30003271
500009,The Syndicate,30003272
500009,The Syndicate,30003273
500009,The Syndicate,30003274
500009,The Syndicate,30003275
500009,The Syndicate,30003276
500009,The Syndicate,30003277
500009,The Syndicate,30003278
500009,The Syndicate,30003279
500009,The Syndicate,30003280
500009,The Syndicate,30003281
500009,The Syndicate,30003282
500009,The Syndicate,30003283
500009,The Syndicate,30003284
500009,The Syndicate,30003285
500009,The Syndicate,30003286
500009,The Syndicate,30003287
500009,The Syndicate,30003288
500009,The Syndicate,30003289
500009,The Syndicate,30003290
500009,The Syndicate,30003291
500001,Caldari State,30003292
500001,Caldari State,30003293
500001,Caldari State,30003294
500001,Caldari State,30003295
500001,Caldari State,30003296
500001,Caldari State,30003297
500001,Caldari State,30003298
500001,Caldari State,30003299
500001,Caldari State,30003300
500009,The Syndicate,30003301
500009,The Syndicate,30003302
500009,The Syndicate,30003303
500009,The Syndicate,30003304
500009,The Syndicate,30003305
500009,The Syndicate,30003306
500009,The Syndicate,30003307
500009,The Syndicate,30003308
500009,The Syndicate,30003309
500009,The Syndicate,30003310
500009,The Syndicate,30003311
500009,The Syndicate,30003312
500009,The Syndicate,30003313
500009,The Syndicate,30003314
500009,The Syndicate,30003315
500009,The Syndicate,30003316
500009,The Syndicate,30003317
500009,The Syndicate,30003318
500009,The Syndicate,30003319
500009,The Syndicate,30003320
500009,The Syndicate,30003321
500009,The Syndicate,30003322
500009,The Syndicate,30003323
500009,The Syndicate,30003324
500009,The Syndicate,30003325
500009,The Syndicate,30003326
500009,The Syndicate,30003327
500009,The Syndicate,30003328
500009,The Syndicate,30003329
500009,The Syndicate,30003330
500009,The Syndicate,30003331
500009,The Syndicate,30003332
500009,The Syndicate,30003333
500009,The Syndicate,30003334
500009,The Syndicate,30003335
500009,The Syndicate,30003336
500009,The Syndicate,30003337
500009,The Syndicate,30003338
500009,The Syndicate,30003339
500009,The Syndicate,30003340
500009,The Syndicate,30003341
500009,The Syndicate,30003342
500009,The Syndicate,30003343
500009,The Syndicate,30003344
500009,The Syndicate,30003345
500009,The Syndicate,30003346
500009,The Syndicate,30003347
500009,The Syndicate,30003348
500009,The Syndicate,30003349
500009,The Syndicate,30003350
500009,The Syndicate,30003351
500009,The Syndicate,30003352
500009,The Syndicate,30003353
500009,The Syndicate,30003354
500009,The Syndicate,30003355
500009,The Syndicate,30003356
500009,The Syndicate,30003357
500009,The Syndicate,30003358
500009,The Syndicate,30003359
500009,The Syndicate,30003360
500009,The Syndicate,30003361
500009,The Syndicate,30003362
500009,The Syndicate,30003363
500009,The Syndicate,30003364
500009,The Syndicate,30003365
500009,The Syndicate,30003366
500009,The Syndicate,30003367
500009,The Syndicate,30003368
500009,The Syndicate,30003369
500009,The Syndicate,30003370
500009,The Syndicate,30003371
500009,The Syndicate,30003372
500009,The Syndicate,30003373
500002,Minmatar Republic,30003374
500002,Minmatar Republic,30003375
500002,Minmatar Republic,30003376
500002,Minmatar Republic,30003377
500002,Minmatar Republic,30003378
500002,Minmatar Republic,30003379
500002,Minmatar Republic,30003380
500002,Minmatar Republic,30003381
500002,Minmatar Republic,30003382
500002,Minmatar Republic,30003383
500002,Minmatar Republic,30003384
500002,Minmatar Republic,30003385
500002,Minmatar Republic,30003386
500002,Minmatar Republic,30003387
500002,Minmatar Republic,30003388
500002,Minmatar Republic,30003389
500002,Minmatar Republic,30003390
500002,Minmatar Republic,30003391
500002,Minmatar Republic,30003392
500002,Minmatar Republic,30003393
500002,Minmatar Republic,30003394
500002,Minmatar Republic,30003395
500002,Minmatar Republic,30003396
500002,Minmatar Republic,30003397
500002,Minmatar Republic,30003398
500002,Minmatar Republic,30003399
500002,Minmatar Republic,30003400
500002,Minmatar Republic,30003401
500002,Minmatar Republic,30003402
500002,Minmatar Republic,30003403
500002,Minmatar Republic,30003404
500002,Minmatar Republic,30003405
500002,Minmatar Republic,30003406
500002,Minmatar Republic,30003407
500002,Minmatar Republic,30003408
500002,Minmatar Republic,30003409
500002,Minmatar Republic,30003410
500002,Minmatar Republic,30003411
500002,Minmatar Republic,30003412
500002,Minmatar Republic,30003413
500002,Minmatar Republic,30003414
500002,Minmatar Republic,30003415
500002,Minmatar Republic,30003416
500002,Minmatar Republic,30003417
500002,Minmatar Republic,30003418
500002,Minmatar Republic,30003419
500002,Minmatar Republic,30003420
500002,Minmatar Republic,30003421
500002,Minmatar Republic,30003422
500002,Minmatar Republic,30003423
500002,Minmatar Republic,30003424
500002,Minmatar Republic,30003425
500002,Minmatar Republic,30003426
500002,Minmatar Republic,30003427
500002,Minmatar Republic,30003428
500002,Minmatar Republic,30003429
500002,Minmatar Republic,30003430
500002,Minmatar Republic,30003431
500002,Minmatar Republic,30003432
500002,Minmatar Republic,30003433
500002,Minmatar Republic,30003434
500002,Minmatar Republic,30003435
500002,Minmatar Republic,30003436
500002,Minmatar Republic,30003437
500002,Minmatar Republic,30003438
500002,Minmatar Republic,30003439
500002,Minmatar Republic,30003440
500002,Minmatar Republic,30003441
500002,Minmatar Republic,30003442
500002,Minmatar Republic,30003443
500002,Minmatar Republic,30003444
500002,Minmatar Republic,30003445
500002,Minmatar Republic,30003446
500002,Minmatar Republic,30003447
500002,Minmatar Republic,30003448
500002,Minmatar Republic,30003449
500002,Minmatar Republic,30003450
500002,Minmatar Republic,30003451
500002,Minmatar Republic,30003452
500002,Minmatar Republic,30003453
500002,Minmatar Republic,30003454
500002,Minmatar Republic,30003455
500002,Minmatar Republic,30003456
500002,Minmatar Republic,30003457
500002,Minmatar Republic,30003458
500002,Minmatar Republic,30003459
500002,Minmatar Republic,30003460
500002,Minmatar Republic,30003461
500002,Minmatar Republic,30003462
500002,Minmatar Republic,30003463
500002,Minmatar Republic,30003464
500002,Minmatar Republic,30003465
500002,Minmatar Republic,30003466
500002,Minmatar Republic,30003467
500002,Minmatar Republic,30003468
500002,Minmatar Republic,30003469
500002,Minmatar Republic,30003470
500002,Minmatar Republic,30003471
500002,Minmatar Republic,30003472
500003,Amarr Empire,30003473
500003,Amarr Empire,30003474
500003,Amarr Empire,30003475
500003,Amarr Empire,30003476
500003,Amarr Empire,30003477
500003,Amarr Empire,30003478
500003,Amarr Empire,30003479
500003,Amarr Empire,30003480
500003,Amarr Empire,30003481
500003,Amarr Empire,30003482
500003,Amarr Empire,30003483
500003,Amarr Empire,30003484
500003,Amarr Empire,30003485
500003,Amarr Empire,30003486
500003,Amarr Empire,30003487
500003,Amarr Empire,30003488
500003,Amarr Empire,30003489
500003,Amarr Empire,30003490
500003,Amarr Empire,30003491
500003,Amarr Empire,30003492
500003,Amarr Empire,30003493
500003,Amarr Empire,30003494
500003,Triglavian Collective,30003495
500003,Amarr Empire,30003496
500003,Amarr Empire,30003497
500003,Amarr Empire,30003498
500003,Amarr Empire,30003499
500003,Amarr Empire,30003500
500003,Amarr Empire,30003501
500003,Amarr Empire,30003502
500003,Amarr Empire,30003503
500003,Triglavian Collective,30003504
500003,Amarr Empire,30003505
500003,Amarr Empire,30003506
500003,Amarr Empire,30003507
500003,Amarr Empire,30003508
500003,Amarr Empire,30003509
500003,Amarr Empire,30003510
500003,Amarr Empire,30003511
500003,Amarr Empire,30003512
500003,Amarr Empire,30003513
500003,Amarr Empire,30003514
500003,Amarr Empire,30003515
500003,Amarr Empire,30003516
500003,Amarr Empire,30003517
500003,Amarr Empire,30003518
500003,Amarr Empire,30003519
500003,Amarr Empire,30003520
500003,Amarr Empire,30003521
500003,Amarr Empire,30003522
500003,Amarr Empire,30003523
500003,Amarr Empire,30003524
500003,Amarr Empire,30003525
500003,Amarr Empire,30003526
500003,Amarr Empire,30003527
500003,Amarr Empire,30003528
500003,Amarr Empire,30003529
500003,Amarr Empire,30003530
500003,Amarr Empire,30003531
500003,Amarr Empire,30003532
500003,Amarr Empire,30003533
500003,Amarr Empire,30003534
500003,Amarr Empire,30003535
500003,Amarr Empire,30003536
500003,Amarr Empire,30003537
500003,Amarr Empire,30003538
500003,Amarr Empire,30003539
500003,Amarr Empire,30003540
500003,Amarr Empire,30003541
500003,Amarr Empire,30003542
500003,Amarr Empire,30003543
500003,Amarr Empire,30003544
500003,Amarr Empire,30003545
500003,Amarr Empire,30003546
500003,Amarr Empire,30003547
500003,Amarr Empire,30003548
500003,Amarr Empire,30003549
500003,Amarr Empire,30003550
500003,Amarr Empire,30003551
500003,Amarr Empire,30003552
500003,Amarr Empire,30003553
500003,Amarr Empire,30003554
500003,Amarr Empire,30003555
500003,Amarr Empire,30003556
500003,Amarr Empire,30003557
500003,Amarr Empire,30003558
500003,Amarr Empire,30003559
500003,Amarr Empire,30003560
500003,Amarr Empire,30003561
500003,Amarr Empire,30003562
500003,Amarr Empire,30003563
500003,Amarr Empire,30003564
500004,Gallente Federation,30003565
500004,Gallente Federation,30003566
500004,Gallente Federation,30003567
500004,Gallente Federation,30003568
500004,Gallente Federation,30003569
500004,Gallente Federation,30003570
500004,Gallente Federation,30003571
500004,Gallente Federation,30003572
500004,Gallente Federation,30003573
500004,Gallente Federation,30003574
500004,Gallente Federation,30003575
500004,Gallente Federation,30003576
500004,Gallente Federation,30003577
500004,Gallente Federation,30003578
500004,Gallente Federation,30003579
500004,Gallente Federation,30003580
500004,Gallente Federation,30003581
500004,Gallente Federation,30003582
500004,Gallente Federation,30003583
500004,Gallente Federation,30003584
500004,Gallente Federation,30003585
500004,Gallente Federation,30003586
500004,Gallente Federation,30003587
500004,Gallente Federation,30003588
500004,Gallente Federation,30003589
500004,Gallente Federation,30003590
500004,Gallente Federation,30003591
500004,Gallente Federation,30003592
500004,Gallente Federation,30003593
500004,Gallente Federation,30003594
500004,Gallente Federation,30003595
500004,Gallente Federation,30003596
500004,Gallente Federation,30003597
500004,Gallente Federation,30003598
500004,Gallente Federation,30003599
500004,Gallente Federation,30003600
500004,Gallente Federation,30003601
500004,Gallente Federation,30003602
500004,Gallente Federation,30003603
500004,Gallente Federation,30003604
500004,Gallente Federation,30003605
500004,Gallente Federation,30003606
500004,Gallente Federation,30003607
500004,Gallente Federation,30003787
500004,Gallente Federation,30003788
500004,Gallente Federation,30003789
500004,Gallente Federation,30003790
500004,Gallente Federation,30003791
500004,Gallente Federation,30003792
500004,Gallente Federation,30003793
500004,Gallente Federation,30003794
500004,Gallente Federation,30003795
500004,Gallente Federation,30003796
500004,Gallente Federation,30003797
500004,Gallente Federation,30003798
500004,Gallente Federation,30003799
500004,Gallente Federation,30003800
500004,Gallente Federation,30003801
500004,Gallente Federation,30003802
500004,Gallente Federation,30003803
500004,Gallente Federation,30003804
500004,Gallente Federation,30003805
500004,Gallente Federation,30003806
500004,Gallente Federation,30003807
500004,Gallente Federation,30003808
500004,Gallente Federation,30003809
500004,Gallente Federation,30003810
500004,Gallente Federation,30003811
500004,Gallente Federation,30003812
500004,Gallente Federation,30003813
500004,Gallente Federation,30003814
500004,Gallente Federation,30003815
500004,Gallente Federation,30003816
500004,Gallente Federation,30003817
500004,Gallente Federation,30003818
500004,Gallente Federation,30003819
500004,Gallente Federation,30003820
500004,Gallente Federation,30003821
500004,Gallente Federation,30003822
500004,Gallente Federation,30003823
500004,Gallente Federation,30003824
500004,Gallente Federation,30003825
500004,Gallente Federation,30003826
500004,Gallente Federation,30003827
500004,Gallente Federation,30003828
500004,Gallente Federation,30003829
500004,Gallente Federation,30003830
500004,Gallente Federation,30003831
500004,Gallente Federation,30003832
500004,Gallente Federation,30003833
500004,Gallente Federation,30003834
500004,Gallente Federation,30003835
500004,Gallente Federation,30003836
500004,Gallente Federation,30003837
500004,Gallente Federation,30003838
500004,Gallente Federation,30003839
500004,Gallente Federation,30003840
500004,Gallente Federation,30003841
500004,Gallente Federation,30003842
500004,Gallente Federation,30003843
500004,Gallente Federation,30003844
500004,Gallente Federation,30003845
500004,Gallente Federation,30003846
500004,Gallente Federation,30003847
500004,Gallente Federation,30003848
