AllianceID,AllianceName,SolarSystemID
500004,Gallente Federation,30003849
500004,Gallente Federation,30003850
500004,Gallente Federation,30003851
500004,Gallente Federation,30003852
500004,Gallente Federation,30003853
500004,Gallente Federation,30003854
500004,Gallente Federation,30003855
500004,Gallente Federation,30003856
500004,Gallente Federation,30003857
500008,Kahnid Kingdom,30003858
500008,Kahnid Kingdom,30003859
500008,Kahnid Kingdom,30003860
500008,Kahnid Kingdom,30003861
500008,Kahnid Kingdom,30003862
500008,Kahnid Kingdom,30003863
500008,Kahnid Kingdom,30003864
500008,Kahnid Kingdom,30003865
500008,Kahnid Kingdom,30003866
500008,Kahnid Kingdom,30003867
500008,Kahnid Kingdom,30003868
500008,Kahnid Kingdom,30003869
500008,Kahnid Kingdom,30003870
500008,Kahnid Kingdom,30003871
500008,Kahnid Kingdom,30003872
500008,Kahnid Kingdom,30003873
500008,Kahnid Kingdom,30003874
500008,Kahnid Kingdom,30003875
500008,Kahnid Kingdom,30003876
500008,Kahnid Kingdom,30003877
500008,Kahnid Kingdom,30003878
500008,Kahnid Kingdom,30003879
500008,Kahnid Kingdom,30003880
500008,Kahnid Kingdom,30003881
500008,Kahnid Kingdom,30003882
500008,Kahnid Kingdom,30003883
500008,Kahnid Kingdom,30003884
500008,Kahnid Kingdom,30003885
500008,Kahnid Kingdom,30003886
500008,Kahnid Kingdom,30003887
500008,Kahnid Kingdom,30003888
500008,Kahnid Kingdom,30003889
500008,Kahnid Kingdom,30003890
500008,Kahnid Kingdom,30003891
500008,Kahnid Kingdom,30003892
500008,Kahnid Kingdom,30003893
500008,Kahnid Kingdom,30003894
500008,Kahnid Kingdom,30003895
500008,Kahnid Kingdom,30003896
500008,Kahnid Kingdom,30003897
500008,Kahnid Kingdom,30003898
500008,Kahnid Kingdom,30003899
500008,Kahnid Kingdom,30003900
500008,Kahnid Kingdom,30003901
500008,Kahnid Kingdom,30003902
500008,Kahnid Kingdom,30003903
500008,Kahnid Kingdom,30003904
500008,Kahnid Kingdom,30003905
500008,Kahnid Kingdom,30003906
500008,Kahnid Kingdom,30003907
500008,Kahnid Kingdom,30003908
500008,Kahnid Kingdom,30003909
500008,Kahnid Kingdom,30003910
500008,Kahnid Kingdom,30003911
500008,Kahnid Kingdom,30003912
500008,Kahnid Kingdom,30003913
500008,Kahnid Kingdom,30003914
500008,Kahnid Kingdom,30003915
500008,Kahnid Kingdom,30003916
500008,Kahnid Kingdom,30003917
500008,Kahnid Kingdom,30003918
500008,Kahnid Kingdom,30003919
500008,Kahnid Kingdom,30003920
500008,Kahnid Kingdom,30003921
500008,Kahnid Kingdom,30003922
500008,Kahnid Kingdom,30003923
500008,Kahnid Kingdom,30003924
500008,Kahnid Kingdom,30003925
500008,Kahnid Kingdom,30003926
500008,Kahnid Kingdom,30003927
500008,Kahnid Kingdom,30003928
500008,Kahnid Kingdom,30003929
500008,Kahnid Kingdom,30003930
500008,Kahnid Kingdom,30003931
500008,Kahnid Kingdom,30003932
500008,Kahnid Kingdom,30003933
500008,Kahnid Kingdom,30003934
500008,Kahnid Kingdom,30003935
500008,Kahnid Kingdom,30003936
500008,Kahnid Kingdom,30003937
500008,Kahnid Kingdom,30003938
500008,Kahnid Kingdom,30003939
500008,Kahnid Kingdom,30003940
500008,Kahnid Kingdom,30003941
500003,Amarr Empire,30004077
500003,Amarr Empire,30004078
500003,Amarr Empire,30004079
500003,Amarr Empire,30004080
500003,Amarr Empire,30004081
500003,Amarr Empire,30004082
500003,Amarr Empire,30004083
500003,Amarr Empire,30004084
500003,Amarr Empire,30004085
500003,Amarr Empire,30004086
500003,Amarr Empire,30004087
500003,Amarr Empire,30004088
500003,Amarr Empire,30004089
500003,Amarr Empire,30004090
500003,Amarr Empire,30004091
500003,Amarr Empire,30004092
500003,Amarr Empire,30004093
500003,Amarr Empire,30004094
500003,Amarr Empire,30004095
500003,Amarr Empire,30004096
500003,Amarr Empire,30004097
500003,Amarr Empire,30004098
500003,Amarr Empire,30004099
500003,Amarr Empire,30004100
500003,Amarr Empire,30004101
500003,Amarr Empire,30004102
500003,Amarr Empire,30004103
500003,Amarr Empire,30004104
500003,Amarr Empire,30004105
500003,Amarr Empire,30004106
500003,Amarr Empire,30004107
500003,Amarr Empire,30004108
500003,Amarr Empire,30004109
500003,Amarr Empire,30004110
500003,Amarr Empire,30004111
500003,Amarr Empire,30004112
500003,Amarr Empire,30004113
500003,Amarr Empire,30004114
500003,Amarr Empire,30004115
500003,Amarr Empire,30004116
500003,Amarr Empire,30004117
500003,Amarr Empire,30004118
500003,Amarr Empire,30004119
500003,Amarr Empire,30004120
500003,Amarr Empire,30004121
500003,Amarr Empire,30004122
500003,Amarr Empire,30004123
500003,Amarr Empire,30004124
500003,Amarr Empire,30004125
500003,Amarr Empire,30004126
500003,Amarr Empire,30004127
500003,Amarr Empire,30004128
500003,Amarr Empire,30004129
500003,Amarr Empire,30004130
500003,Amarr Empire,30004131
500003,Amarr Empire,30004132
500003,Amarr Empire,30004133
500003,Amarr Empire,30004134
500003,Amarr Empire,30004135
500003,Amarr Empire,30004136
500003,Amarr Empire,30004137
500003,Amarr Empire,30004138
500003,Amarr Empire,30004139
500003,Amarr Empire,30004140
500003,Amarr Empire,30004141
500003,Amarr Empire,30004142
500003,Amarr Empire,30004143
500003,Amarr Empire,30004144
500003,Amarr Empire,30004145
500003,Amarr Empire,30004146
500003,Amarr Empire,30004147
500003,Amarr Empire,30004148
500003,Amarr Empire,30004149
500003,Amarr Empire,30004150
500003,Amarr Empire,30004151
500003,Amarr Empire,30004152
500003,Amarr Empire,30004153
500003,Amarr Empire,30004154
500003,Amarr Empire,30004155
500003,Amarr Empire,30004156
500003,Amarr Empire,30004157
500003,Amarr Empire,30004158
500003,Amarr Empire,30004159
500003,Amarr Empire,30004160
500003,Amarr Empire,30004230
500003,Amarr Empire,30004231
500003,Amarr Empire,30004232
500003,Amarr Empire,30004233
500003,Amarr Empire,30004234
500003,Amarr Empire,30004235
500003,Amarr Empire,30004236
500003,Amarr Empire,30004237
500003,Amarr Empire,30004238
500003,Amarr Empire,30004239
500003,Amarr Empire,30004240
500003,Amarr Empire,30004241
500003,Amarr Empire,30004242
500003,Amarr Empire,30004243
500003,Amarr Empire,30004244
500003,Amarr Empire,30004245
500003,Amarr Empire,30004246
500003,Amarr Empire,30004247
500003,Amarr Empire,30004248
500003,Amarr Empire,30004249
500003,Amarr Empire,30004250
500003,Amarr Empire,30004251
500003,Amarr Empire,30004252
500003,Amarr Empire,30004253
500003,Amarr Empire,30004254
500003,Amarr Empire,30004255
500003,Amarr Empire,30004256
500003,Amarr Empire,30004257
500003,Amarr Empire,30004258
500003,Amarr Empire,30004259
500003,Amarr Empire,30004260
500003,Amarr Empire,30004261
500003,Amarr Empire,30004262
500003,Amarr Empire,30004263
500003,Amarr Empire,30004264
500003,Amarr Empire,30004265
500003,Amarr Empire,30004266
500003,Amarr Empire,30004267
500003,Amarr Empire,30004268
500003,Amarr Empire,30004269
500003,Amarr Empire,30004270
500003,Amarr Empire,30004271
500003,Amarr Empire,30004272
500003,Amarr Empire,30004273
500003,Amarr Empire,30004274
500003,Amarr Empire,30004275
500003,Amarr Empire,30004276
500003,Amarr Empire,30004277
500003,Amarr Empire,30004278
500003,Amarr Empire,30004279
500003,Amarr Empire,30004280
500003,Amarr Empire,30004281
500003,Amarr Empire,30004282
500003,Amarr Empire,30004283
500003,Amarr Empire,30004284
500003,Amarr Empire,30004285
500003,Amarr Empire,30004286
500003,Amarr Empire,30004287
500003,Amarr Empire,30004288
500003,Amarr Empire,30004289
500003,Amarr Empire,30004290
500003,Amarr Empire,30004291
500003,Amarr Empire,30004292
500003,Amarr Empire,30004293
500003,Amarr Empire,30004294
500003,Amarr Empire,30004295
500003,Amarr Empire,30004296
500003,Amarr Empire,30004297
500003,Amarr Empire,30004298
500003,Amarr Empire,30004299
500003,Amarr Empire,30004300
500003,Amarr Empire,30004301
500003,Amarr Empire,30004302
500003,Amarr Empire,30004303
500003,Amarr Empire,30004304
500003,Amarr Empire,30004305
500003,Amarr Empire,30004306
500003,Amarr Empire,30004307
500003,Amarr Empire,30004308
500003,Amarr Empire,30004309
500014,ORE,30004493
500014,ORE,30004494
500014,ORE,30004495
500014,ORE,30004496
500014,ORE,30004497
500014,ORE,30004498
500014,ORE,30004499
500014,ORE,30004500
500014,ORE,30004501
500014,ORE,30004502
500014,ORE,30004503
500014,ORE,30004504
500014,ORE,30004505
500014,ORE,30004506
500014,ORE,30004507
500014,ORE,30004508
500014,ORE,30004509
500014,ORE,30004510
500014,ORE,30004511
500014,ORE,30004512
500014,ORE,30004513
500014,ORE,30004514
500014,ORE,30004515
500014,ORE,30004516
500014,ORE,30004517
500014,ORE,30004518
500014,ORE,30004519
500014,ORE,30004520
500014,ORE,30004521
500014,ORE,30004522
500014,ORE,30004523
500014,ORE,30004524
500014,ORE,30004525
500014,ORE,30004526
500014,ORE,30004527
500014,ORE,30004528
500014,ORE,30004529
500014,ORE,30004530
500014,ORE,30004531
500014,ORE,30004532
500014,ORE,30004533
500014,ORE,30004534
500014,ORE,30004535
500014,ORE,30004536
500014,ORE,30004537
500014,ORE,30004538
500014,ORE,30004539
500014,ORE,30004540
500014,ORE,30004541
500014,ORE,30004542
500014,ORE,30004543
500014,ORE,30004544
500014,ORE,30004545
500014,ORE,30004546
500014,ORE,30004547
500014,ORE,30004548
500014,ORE,30004549
500014,ORE,30004550
500014,ORE,30004551
500020,Serpentis,30004617
500020,Serpentis,30004618
500020,Serpentis,30004619
500020,Serpentis,30004620
500020,Serpentis,30004621
500020,Serpentis,30004622
500020,Serpentis,30004623
500012,The Blood Raider Covenant,30004706
500012,The Blood Raider Covenant,30004707
500012,The Blood Raider Covenant,30004708
500012,The Blood Raider Covenant,30004709
500012,The Blood Raider Covenant,30004710
500012,The Blood Raider Covenant,30004711
500012,The Blood Raider Covenant,30004718
500012,The Blood Raider Covenant,30004719
500012,The Blood Raider Covenant,30004720
500012,The Blood Raider Covenant,30004721
500012,The Blood Raider Covenant,30004722
500012,The Blood Raider Covenant,30004723
500004,Gallente Federation,30004967
500004,Gallente Federation,30004968
500004,Gallente Federation,30004969
500004,Gallente Federation,30004970
500004,Gallente Federation,30004971
500004,Gallente Federation,30004972
500004,Gallente Federation,30004973
500004,Gallente Federation,30004974
500004,Gallente Federation,30004975
500004,Gallente Federation,30004976
500004,Gallente Federation,30004977
500004,Gallente Federation,30004978
500004,Gallente Federation,30004979
500004,Gallente Federation,30004980
500004,Gallente Federation,30004981
500004,Gallente Federation,30004982
500004,Gallente Federation,30004983
500004,Gallente Federation,30004984
500004,Gallente Federation,30004985
500004,Gallente Federation,30004986
500004,Gallente Federation,30004987
500004,Gallente Federation,30004988
500004,Gallente Federation,30004989
500004,Gallente Federation,30004990
500004,Gallente Federation,30004991
500004,Gallente Federation,30004992
500004,Gallente Federation,30004993
500004,Gallente Federation,30004994
500004,Gallente Federation,30004995
500004,Gallente Federation,30004996
500004,Gallente Federation,30004997
500004,Gallente Federation,30004998
500004,Gallente Federation,30004999
500004,Gallente Federation,30005000
500004,Gallente Federation,30005001
500004,Gallente Federation,30005002
500004,Gallente Federation,30005003
500004,Gallente Federation,30005004
500004,Triglavian Collective,30005005
500004,Gallente Federation,30005006
500004,Gallente Federation,30005007
500004,Gallente Federation,30005008
500004,Gallente Federation,30005009
500004,Gallente Federation,30005010
500004,Gallente Federation,30005011
500004,Gallente Federation,30005012
500004,Gallente Federation,30005013
500004,Gallente Federation,30005014
500004,Gallente Federation,30005015
500004,Gallente Federation,30005016
500004,Gallente Federation,30005017
500004,Gallente Federation,30005018
500004,Gallente Federation,30005019
500004,Gallente Federation,30005020
500004,Gallente Federation,30005021
500004,Gallente Federation,30005022
500004,Gallente Federation,30005023
500004,Gallente Federation,30005024
500004,Gallente Federation,30005025
500004,Gallente Federation,30005026
500004,Gallente Federation,30005027
500004,Gallente Federation,30005028
500004,Triglavian Collective,30005029
500003,Amarr Empire,30005030
500003,Amarr Empire,30005031
500003,Amarr Empire,30005032
500003,Amarr Empire,30005033
500003,Amarr Empire,30005034
500003,Amarr Empire,30005035
500003,Amarr Empire,30005036
500003,Amarr Empire,30005037
500003,Amarr Empire,30005038
500003,Amarr Empire,30005039
500003,Amarr Empire,30005040
500003,Amarr Empire,30005041
500003,Amarr Empire,30005042
500003,Amarr Empire,30005043
500003,Amarr Empire,30005044
500003,Amarr Empire,30005045
500003,Amarr Empire,30005046
500003,Amarr Empire,30005047
500003,Amarr Empire,30005048
500003,Amarr Empire,30005049
500003,Amarr Empire,30005050
500003,Amarr Empire,30005051
500003,Amarr Empire,30005052
500003,Amarr Empire,30005053
500003,Amarr Empire,30005054
500003,Amarr Empire,30005055
500003,Amarr Empire,30005056
500003,Amarr Empire,30005057
500003,Amarr Empire,30005058
500003,Amarr Empire,30005059
500003,Amarr Empire,30005060
500003,Amarr Empire,30005061
500003,Amarr Empire,30005062
500003,Amarr Empire,30005063
500003,Amarr Empire,30005064
500003,Amarr Empire,30005065
500003,Amarr Empire,30005066
500003,Amarr Empire,30005067
500003,Amarr Empire,30005068
500003,Amarr Empire,30005069
500003,Amarr Empire,30005070
500003,Amarr Empire,30005071
500003,Amarr Empire,30005072
500003,Amarr Empire,30005073
500003,Amarr Empire,30005074
500003,Amarr Empire,30005075
500003,Amarr Empire,30005076
500003,Amarr Empire,30005077
500003,Amarr Empire,30005078
500003,Amarr Empire,30005079
500003,Amarr Empire,30005080
500003,Amarr Empire,30005081
500003,Amarr Empire,30005082
500003,Amarr Empire,30005083
500003,Amarr Empire,30005084
500003,Amarr Empire,30005085
500003,Amarr Empire,30005086
500003,Amarr Empire,30005087
500003,Amarr Empire,30005192
500003,Amarr Empire,30005193
500003,Amarr Empire,30005194
500003,Amarr Empire,30005195
500003,Amarr Empire,30005196
500003,Amarr Empire,30005197
500006,CONCORD Assembly,30005198
500006,CONCORD Assembly,30005199
500006,CONCORD Assembly,30005200
500006,CONCORD Assembly,30005201
500006,CONCORD Assembly,30005202
500013,The Interbus,30005203
500006,CONCORD Assembly,30005204
500006,CONCORD Assembly,30005205
500006,CONCORD Assembly,30005206
500003,Amarr Empire,30005207
500003,Amarr Empire,30005208
500003,Amarr Empire,30005209
500003,Amarr Empire,30005210
500003,Amarr Empire,30005211
500003,Amarr Empire,30005212
500003,Amarr Empire,30005213
500003,Amarr Empire,30005214
500003,Amarr Empire,30005215
500003,Amarr Empire,30005216
500003,Amarr Empire,30005217
500003,Amarr Empire,30005218
500003,Amarr Empire,30005219
500003,Amarr Empire,30005220
500003,Amarr Empire,30005221
500003,Amarr Empire,30005222
500003,Amarr Empire,30005223
500003,Amarr Empire,30005224
500003,Amarr Empire,30005225
500003,Amarr Empire,30005226
500003,Amarr Empire,30005227
500003,Amarr Empire,30005228
500003,Amarr Empire,30005229
500003,Amarr Empire,30005230
500003,Amarr Empire,30005231
500003,Amarr Empire,30005232
500003,Amarr Empire,30005233
500003,Amarr Empire,30005234
500003,Amarr Empire,30005235
500003,Amarr Empire,30005236
500003,Amarr Empire,30005237
500003,Amarr Empire,30005238
500003,Amarr Empire,30005239
500003,Amarr Empire,30005240
500003,Amarr Empire,30005241
500003,Amarr Empire,30005242
500003,Amarr Empire,30005243
500003,Amarr Empire,30005244
500003,Amarr Empire,30005245
500003,Amarr Empire,30005246
500003,Amarr Empire,30005247
500003,Amarr Empire,30005248
500003,Amarr Empire,30005249
500003,Amarr Empire,30005250
500003,Amarr Empire,30005251
500003,Amarr Empire,30005252
500003,Amarr Empire,30005253
500003,Amarr Empire,30005254
500003,Amarr Empire,30005255
500003,Amarr Empire,30005256
500003,Amarr Empire,30005257
500003,Amarr Empire,30005258
500003,Amarr Empire,30005259
500003,Amarr Empire,30005260
500003,Amarr Empire,30005261
500003,Amarr Empire,30005262
500003,Amarr Empire,30005263
500003,Amarr Empire,30005264
500003,Amarr Empire,30005265
500003,Amarr Empire,30005266
500003,Amarr Empire,30005267
500003,Amarr Empire,30005268
500003,Amarr Empire,30005269
500003,Amarr Empire,30005270
500003,Amarr Empire,30005271
500003,Amarr Empire,30005272
500003,Amarr Empire,30005273
500003,Amarr Empire,30005274
500003,Amarr Empire,30005275
500003,Amarr Empire,30005276
500003,Amarr Empire,30005277
500003,Amarr Empire,30005278
500003,Amarr Empire,30005279
500003,Amarr Empire,30005280
500003,Amarr Empire,30005281
500003,Amarr Empire,30005282
500003,Amarr Empire,30005283
500003,Amarr Empire,30005284
500003,Amarr Empire,30005285
500003,Amarr Empire,30005286
500003,Amarr Empire,30005287
500003,Amarr Empire,30005288
500003,Amarr Empire,30005289
500003,Amarr Empire,30005290
500003,Amarr Empire,30005291
500003,Amarr Empire,30005292
500003,Amarr Empire,30005293
500003,Amarr Empire,30005294
500004,Gallente Federation,30005295
500004,Gallente Federation,30005296
500004,Gallente Federation,30005297
500004,Gallente Federation,30005298
500004,Gallente Federation,30005299
500004,Gallente Federation,30005300
500004,Gallente Federation,30005301
500004,Gallente Federation,30005302
500004,Gallente Federation,30005303
500004,Gallente Federation,30005304
500004,Gallente Federation,30005305
500004,Gallente Federation,30005306
500004,Gallente Federation,30005307
500004,Gallente Federation,30005308
500004,Gallente Federation,30005309
500004,Gallente Federation,30005310
500004,Gallente Federation,30005311
500004,Gallente Federation,30005312
500004,Gallente Federation,30005313
500004,Gallente Federation,30005314
500004,Gallente Federation,30005315
500004,Gallente Federation,30005316
500004,Gallente Federation,30005317
500004,Gallente Federation,30005318
500004,Gallente Federation,30005319
500004,Gallente Federation,30005320
500004,Gallente Federation,30005321
500004,Gallente Federation,30005322
500004,Gallente Federation,30005323
500004,Gallente Federation,30005324
500004,Gallente Federation,30005325
500004,Gallente Federation,30005326
500004,Gallente Federation,30005327
500004,Gallente Federation,30005328
500004,Gallente Federation,30005329
500004,Gallente Federation,30005330
500004,Gallente Federation,30005331
500004,Gallente Federation,30005332
500004,Gallente Federation,30005333
500004,Gallente Federation,30005334
500001,Triglavian Collective,30010141
500001,Caldari State,30011392
500001,Caldari State,30011407
500003,Amarr Empire,30011672
500002,Minmatar Republic,30012505
500002,Minmatar Republic,30012547
500004,Gallente Federation,30012715
500002,Minmatar Republic,30013410
500003,Amarr Empire,30013489
500004,Gallente Federation,30014971
500003,Amarr Empire,30015042
500004,Gallente Federation,30015305
500001,Triglavian Collective,30020141
500001,Caldari State,30021392
500001,Caldari State,30021407
500003,Amarr Empire,30021672
500002,Minmatar Republic,30022505
500002,Minmatar Republic,30022547
500004,Gallente Federation,30022715
500002,Minmatar Republic,30023410
500003,Amarr Empire,30023489
500004,Gallente Federation,30024971
500003,Amarr Empire,30025042
500004,Gallente Federation,30025305
500001,Caldari State,30030141
500001,Triglavian Collective,30031392
500001,Caldari State,30031407
500003,Amarr Empire,30031672
500002,Minmatar Republic,30032505
500002,Minmatar Republic,30032547
500004,Gallente Federation,30032715
500002,Minmatar Republic,30033410
500003,Amarr Empire,30033489
500004,Gallente Federation,30034971
500003,Amarr Empire,30035042
500004,Gallente Federation,30035305
500001,Triglavian Collective,30040141
500001,Caldari State,30041392
500001,Caldari State,30041407
500003,Amarr Empire,30041672
500002,Minmatar Republic,30042505
500002,Minmatar Republic,30042547
500004,Gallente Federation,30042715
500002,Minmatar Republic,30043410
500003,Amarr Empire,30043489
500004,Gallente Federation,30044971
500003,Amarr Empire,30045042
500004,Gallente Federation,30045305
500001,Caldari State,30045306
500001,Caldari State,30045307
500001,Caldari State,30045308
500001,Caldari State,30045309
500001,Caldari State,30045310
500001,Caldari State,30045311
500001,Caldari State,30045312
500001,Caldari State,30045313
500001,Caldari State,30045314
500001,Caldari State,30045315
500001,Caldari State,30045316
500001,Caldari State,30045317
500001,Caldari State,30045318
500001,Caldari State,30045319
500001,Caldari State,30045320
500001,Caldari State,30045321
500001,Caldari State,30045322
500001,Caldari State,30045323
500001,Caldari State,30045324
500001,Caldari State,30045325
500001,Caldari State,30045326
500001,Caldari State,30045327
500001,Triglavian Collective,30045328
500001,Triglavian Collective,30045329
500001,Caldari State,30045330
500001,Caldari State,30045331
500001,Caldari State,30045332
500001,Caldari State,30045333
500001,Caldari State,30045334
500001,Caldari State,30045335
500001,Caldari State,30045336
500001,Caldari State,30045337
500001,Caldari State,30045338
500001,Caldari State,30045339
500001,Caldari State,30045340
500001,Caldari State,30045341
500001,Caldari State,30045342
500001,Caldari State,30045343
500001,Caldari State,30045344
500001,Caldari State,30045345
500001,Caldari State,30045346
500001,Caldari State,30045347
500001,Caldari State,30045348
500001,Caldari State,30045349
500001,Caldari State,30045350
500001,Caldari State,30045351
500001,Caldari State,30045352
500001,Caldari State,30045353
500001,Caldari State,30045354
